1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML14964-01

 Data start:        04/29/2023 16:38:14
 Data stop:         08/18/2023 12:21:17

______

HEADER
______


 PMEL Omics & EcoFoci Sampler Deployment
 M2 Spring Mooring Cruise
 Contact: shannon.brown@noaa.gov

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  |Fixative 
                                |Vol    |Vol    Limit |Vol      

 Event  1: 04/30/2023 12:00:00  |100    |1000   29    |73       
 Event  2: 05/05/2023 12:00:00  |100    |1000   29    |73       
 Event  3: 05/10/2023 12:00:00  |100    |1000   29    |73       
 Event  4: 05/15/2023 12:00:00  |100    |1000   29    |73       
 Event  5: 05/20/2023 12:00:00  |100    |1000   29    |73       
 Event  6: 05/25/2023 12:00:00  |100    |1000   29    |73       
 Event  7: 05/30/2023 12:00:00  |100    |1000   29    |73       
 Event  8: 06/04/2023 12:00:00  |100    |1000   29    |73       
 Event  9: 06/09/2023 12:00:00  |100    |1000   29    |73       
 Event 10: 06/14/2023 12:00:00  |100    |1000   29    |73       
 Event 11: 06/19/2023 12:00:00  |100    |1000   29    |73       
 Event 12: 06/24/2023 12:00:00  |100    |1000   29    |73       
 Event 13: 06/29/2023 12:00:00  |100    |1000   29    |73       
 Event 14: 07/04/2023 12:00:00  |100    |1000   29    |73       
 Event 15: 07/09/2023 12:00:00  |100    |1000   29    |73       
 Event 16: 07/14/2023 12:00:00  |100    |1000   29    |73       
 Event 17: 07/19/2023 12:00:00  |100    |1000   29    |73       
 Event 18: 07/24/2023 12:00:00  |100    |1000   29    |73       
 Event 19: 07/29/2023 12:00:00  |100    |1000   29    |73       
 Event 20: 08/03/2023 12:00:00  |100    |1000   29    |73       
 Event 21: 08/08/2023 12:00:00  |100    |1000   29    |73       
 Event 22: 08/13/2023 12:00:00  |100    |1000   29    |73       
 Event 23: 08/18/2023 12:00:00  |100    |1000   29    |73       

Pump data period: 15 seconds
Available fixative at start of deployment: 2000.0

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
Number  |Procedure               |Time                 |Temp.    |Voltage |Pumped     |Duration|Result                        
        |                        |                     |         |        |           |        |                              
       1|Water Flush             |  04/30/2023 12:00:02|      1.9|    36.0|        100|      66| Volume reached
       1|Sample                  |  04/30/2023 12:01:19|      2.6|    35.8|       1000|    1001| Volume reached
       1|Fixative Flush          |  04/30/2023 12:18:39|     11.7|    33.7|         73|      77| Volume reached
        |                        |                     |         |        |           |        |                              
       2|Water Flush             |  05/05/2023 12:00:02|      2.2|    35.6|        100|      82| Volume reached
       2|Sample                  |  05/05/2023 12:01:40|      3.3|    35.4|       1000|    1111| Volume reached
       2|Fixative Flush          |  05/05/2023 12:20:49|     12.2|    33.3|         73|      74| Volume reached
        |                        |                     |         |        |           |        |                              
       3|Water Flush             |  05/10/2023 12:00:02|      2.5|    35.1|         87|      67| Min flow reached
       3|Sample                  |  05/10/2023 12:01:30|      3.4|    35.1|       1000|    1275| Volume reached
       3|Fixative Flush          |  05/10/2023 12:23:23|     12.8|    33.0|         73|      76| Volume reached
        |                        |                     |         |        |           |        |                              
       4|Water Flush             |  05/15/2023 12:00:02|      2.6|    34.6|         87|      67| Min flow reached
       4|Sample                  |  05/15/2023 12:01:35|      3.7|    34.7|         50|      60| Min flow reached
       4|Fixative Flush          |  05/15/2023 12:03:13|      5.6|    32.4|         73|      77| Volume reached
        |                        |                     |         |        |           |        |                              
       5|Water Flush             |  05/20/2023 12:00:02|      2.9|    34.5|         87|      67| Min flow reached
       5|Sample                  |  05/20/2023 12:01:41|      4.0|    34.6|         50|      61| Min flow reached
       5|Fixative Flush          |  05/20/2023 12:03:20|      6.0|    32.5|         73|      77| Volume reached
        |                        |                     |         |        |           |        |                              
       6|Water Flush             |  05/25/2023 12:00:02|      2.9|    34.4|         87|      67| Min flow reached
       6|Sample                  |  05/25/2023 12:01:46|      4.2|    34.5|       1000|    1558| Volume reached
       6|Fixative Flush          |  05/25/2023 12:28:23|     13.5|    32.1|         73|      77| Volume reached
        |                        |                     |         |        |           |        |                              
       7|Water Flush             |  05/30/2023 12:00:02|      3.0|    33.9|         87|      67| Min flow reached
       7|Sample                  |  05/30/2023 12:01:51|      4.5|    34.3|       1000|    1559| Volume reached
